codi_districte;nom_districte;codi_barri;nom_barri;Barrio turístico en 2023;805_Eco_Individual income;852_Eco_Individual income;582_Eco_Occupation;822_Eco_Occupation;1014_Eco_Occupation;283_Eco_Occupation;43_Eco_Tourism development;279_Eco_;523_Eco_;877_Inf_Air quality;671_Inf_Education;809_Inf_Education;744_Inf_Education;974_Inf_Education;10_Healthcare;642_Healthcare;257_Healthcare;902_Healthcare;148_Housing;465_Housing;674_Housing;477_Housing;139_Housing;866_Housing;653_Housing;569_Inf_Leisure and cultural activities;198_Inf_Leisure and cultural activities;484_Inf_Nature-based assets;633_Inf_Nature-based assets;479_Inf_Noise;1041_Inf_Security and safety;30_Inf_Water consumption;989_Mob_;361_Mob_;515_Mob_;9_Soc_Cultural diversity and identity;329_Soc_Cultural diversity and identity;670_Soc_Cultural diversity and identity;123_Soc_Demographics;589_Soc_Density of social relations;331_Soc_Equality and diversity;799_Soc_Public participation and trust in institutions;565_Soc_Social participation;348_Urb_Population density;265_Urb_;534_Urb_;Satisfacción_Barrio
1;Ciutat Vella;1;el Raval;Yes;12512,12;39,30;53,00;13,80;1159,45;49,11;212,00;4,68;2179,00;5926,00;64,32;19,00;125601,00;31,80;81,26;3,00;33,00;6,50;115,20;39,56;15,89;64,76;2,67;3204,91;62,61;2538185,00;1,09;0,00;0,98;57,25;4,44;101,37;21,43;262,09;1677,00;50,96;21,43;61,90;37,13;13,63;9,16;15,47;343,00;981,61;2455,00;68,71;5,88
1;Ciutat Vella;2;el Barri Gòtic;Yes;17110,04;22,70;41,20;10,80;341,62;47,17;201,00;6,72;1528,00;5479,00;72,13;22,60;61641,00;37,10;82,75;1,00;20,00;3,70;124,08;38,68;16,44;85,54;2,33;3946,86;72,23;3187146,00;1,80;0,00;0,00;53,76;5,18;123,29;17,53;440,47;623,00;65,72;20,78;72,32;35,42;11,03;4,95;15,91;231,00;670,09;1791,00;66,98;6,71
1;Ciutat Vella;3;la Barceloneta;Yes;16636,38;18,90;56,40;10,00;302,26;52,50;64,00;3,80;545,00;3274,00;73,99;15,40;45387,00;17,60;81,08;3,00;9,00;4,40;86,85;43,88;18,98;57,91;2,05;4264,59;73,15;129869,00;1,24;2,98;0,46;80,06;4,68;95,89;14,29;414,11;1198,00;42,10;18,83;49,74;39,71;21,26;10,51;14,12;64,00;1120,37;1161,00;53,06;7,40
1;Ciutat Vella;4;Sant Pere, Santa Caterina i la Ribera;Yes;17897,21;18,60;57,00;7,60;459,71;52,31;171,00;6,95;1559,00;9410,00;77,19;10,80;132903,00;13,80;83,51;1,00;23,00;7,80;111,18;40,32;17,41;71,97;2,16;4212,73;71,86;3724982,00;1,76;11,52;1,47;56,30;3,99;109,59;14,94;594,26;1108,00;46,63;14,94;55,51;37,93;19,38;7,97;13,12;235,00;710,15;2035,00;44,75;6,53
2;Eixample;6;la Sagrada Família;Yes;22179,72;14,40;65,30;5,40;655,55;55,15;750,00;3,97;2040,00;13528,00;78,40;10,50;302860,00;10,70;84,64;2,00;27,00;2,30;65,78;58,99;16,70;70,16;2,34;4125,33;87,15;4707367,00;0,77;0,14;0,36;76,28;5,99;101,37;5,84;434,02;3665,00;26,11;43,51;35,05;43,71;14,30;8,50;9,22;97,00;1022,82;2410,00;55,12;7,60
2;Eixample;10;Sant Antoni;Yes;22218,25;14,10;65,40;5,40;501,36;53,29;567,00;4,93;1881,00;9106,00;77,11;10,80;105494,00;12,50;85,61;2,00;30,00;2,10;79,68;56,18;15,87;76,17;2,34;4269,36;86,98;0,00;1,06;0,00;0,00;65,89;5,85;106,85;5,84;411,95;2501,00;26,45;40,26;34,54;43,64;14,65;8,67;9,11;105,00;937,05;1696,00;57,27;7,77
3;Sants-Montjuïc;11;el Poble-sec;Yes;16699,90;21,20;60,40;9,90;715,41;52,71;513,00;2,84;1112,00;7701,00;70,54;14,80;61401,00;21,00;82,95;1,00;16,00;3,10;82,60;54,76;16,00;61,16;2,42;3663,73;89,30;3598663,00;0,72;14,75;1,48;58,23;5,44;95,89;16,23;369,80;3131,00;34,64;29,22;45,29;41,53;14,43;9,84;11,81;211,00;1055,22;2433,00;23,59;7,29
6;Gràcia;30;la Salut;Yes;24639,60;7,70;67,60;4,00;183,44;53,86;37,00;2,71;362,00;4270,00;76,44;8,30;0,00;9,40;83,19;5,00;10,00;3,30;54,43;63,13;15,34;72,45;2,43;3478,51;96,40;4747721,00;0,32;19,03;2,25;76,98;6,33;106,85;36,36;523,68;792,00;17,93;56,36;23,52;44,77;13,48;9,44;8,74;39,00;690,00;747,00;51,00;7,93
6;Gràcia;31;la Vila de Gràcia;Yes;23437,22;9,10;66,90;4,00;607,83;55,08;762,00;6,41;3197,00;12434,00;78,69;8,40;232906,00;8,20;85,07;3,00;47,00;3,00;83,36;50,49;17,48;68,49;2,19;4574,54;89,27;397459,00;1,00;0,00;0,05;60,15;6,71;104,11;19,48;439,92;2020,00;26,29;53,90;32,29;41,36;17,92;7,81;8,71;337,00;600,67;4833,00;72,01;7,97
10;Sant Martí;67;la Vila Olímpica del Poblenou;Yes;30152,32;6,40;64,00;1,90;144,65;53,34;105,00;3,98;373,00;3536,00;79,31;4,80;67949,00;6,20;86,21;1,00;9,00;1,30;35,18;66,84;20,38;81,47;2,61;4924,73;97,81;136362,00;0,99;9,14;1,25;64,11;5,61;120,55;10,53;599,38;1045,00;22,33;45,61;27,67;44,73;9,71;5,88;6,65;25,00;386,63;415,00;50,68;8,39
